"0","#loading the dataset"
"0","salary <-read.csv(""salaries.csv"")"
"0",""
"0","# finding the average salary of each job title"
"0","avg_salary <- aggregate(salary_in_usd ~ job_title, data = salary, FUN = mean)"
"0",""
"0","#average salary in descending order"
"0","top_10 <- head(avg_salary,10)"
"0",""
"0","#visuals of the average salary per job title"
"0","ggplot(top_10, aes(x=reorder(job_title, -salary_in_usd), y=salary_in_usd))+"
"0","  geom_bar(stat = ""identity"",fill = ""skyblue"")+"
"0","  geom_text(aes(label = paste(""$"", round(salary_in_usd,3))), vjust = -0.5, size = 3, color = ""black"")+"
"0","  labs(x = ""Job Title"", y =""Average Salary (USD)"", title = ""Average Salary by Job Title"")"
